path,size_bytes,sha256,included,package_path,notes
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/heap.h,5171,36392e523b8b51d6259c001dcae7a7e0c134af4b2b5fae45411a904ae07c549f,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/heap.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/hyphen.h,2018,8cfdfbfc9fa1c40cbf10faed8b5239940d0177083431a1a8e586793f3717848f,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/hyphen.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/image.h,15070,e8d6bdac2b333a0964de3154fe6350138ba762e3a9514fc65662baa2d82ae829,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/image.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/json.h,3263,d399be259e5c589c8beec3b9b41038251f4837c2add27854fe6ba82385df3223,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/json.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/link.h,4129,ccc11438759247393d9dddaf9026920e400d24e346cd8915cc35946a6f766c35,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/link.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/log.h,1961,e319a159d830b81b45a9b7f5d8e5217ca8014f81cb10439d59e66a1e323e0917,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/log.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/outline.h,8148,e85933f83ca4d1a91657169019160165d55a941f4d1b48961ce74e442bcfad34,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/outline.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/output-svg.h,2767,ab8e1526d9219726cacea69cffb8daa2b8defa45ec180a077454c0b507ca0faa,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/output-svg.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/output.h,13780,24e7b9a0dd4cbc99264cf19f399f6d7f6f1e8a0fd83a49918390ac1a6e415325,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/output.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/path.h,14146,1644bfa7df3549cf8028b3eba7f93d3473f18fa3116bd8190855c56c64a61bc5,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/path.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/pixmap.h,16252,a6cd7aafbd8b1bfae091e080a3b184a161eae449283540750c153703219477ca,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/pixmap.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/pool.h,3168,1bea702150ef807c5c6418776a851e858d410d64746ecad3e9f82008632daea6,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/pool.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/separation.h,4603,d8df4cb980c86ba8c3e67e11a4e8cfa962649f4e6f2a496a1839b511241cabdd,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/separation.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/shade.h,6211,74f1e40ab5f10faadaec0d92441ab10d2e1aa09bf4f43e90d9d3557ab3c7f9cb,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/shade.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/store.h,14139,bf3a29039908745131714a84f8602faf8f2b772de23b7532c5cc6296b1545588,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/store.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/story-writer.h,6916,1b7f9e778667b7c7e390f3e142f9cceb788d103861380574aa9eb15fac530d3e,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/story-writer.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/story.h,7681,774d15d23dd1efb428a8a5e6a2f141d584e24c6b6a3eccd1256ac49e1100fdbe,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/story.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/stream.h,16512,29636766752fa8145c5c67451245cedde38c21c46222ff7a87828c3ed0bc04c7,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/stream.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/string-util.h,9169,34011f7301ca57336f7c339556af0df8087646cf75f871f71fd66af00520a0a9,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/string-util.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/structured-text.h,38905,b5114b4c5f4562be273e3559aa4806333dd1c247f9735d9f3e277c384f1a684a,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/structured-text.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/system.h,14720,115f5a667d4fc5d5a3b3a65ec6f2c09bd3433ee659167354a462cc1d407a255a,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/system.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/text.h,6456,174b56b21d13fe18246427dd68d712b0a81c254fbc17cd48154d023a4c1195c9,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/text.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/track-usage.h,1707,a25792ab5670596a8cb00ca4bc52aac5c4c60470d0a568e643845114bb1d072a,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/track-usage.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/transition.h,2188,07951b7fd6e3fd65a8a9ad3922721d93defcf95460eab474ecfbb16ad7eee7ac,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/transition.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/tree.h,1983,e36e427266db0748fd3c5b6ae12e13c0b9445af2d310c27dda685e5e8116585f,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/tree.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/types.h,1470,3f458b09794660dc954ab76f8e546074b528647a6d13f582937e5892c59ed9fd,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/types.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/util.h,10640,e26177cdd041e5b52d37baf751359b23ac0240b4934385f962e32975f60fe57d,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/util.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/version.h,1200,e4d0847df37be1a1956ad3e652a4579cb349e649d3c8da1dd48acdde5abb2507,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/version.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/write-pixmap.h,15960,80217f6188e1edd41eb74ad5e408a8e206718013e484db5ebc516b01dbe4250f,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/write-pixmap.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/writer.h,11196,aed5c80b44db796c99c01c9620f3a7dad16ea2ac1cce4bc8c83c6bee350a5ed1,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/writer.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/xml.h,12937,d80c67814bf1adfd4f52c6585bf6a1ff6f1112564dc0e177adf2dd0167578436,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/xml.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz.h,2845,15d20b9123017fec2d7544f9ee27f85a549ccb07c98df406e3d81b8e334330d6,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/functions.h,548889,e89607977903605125e374338bade4e1baf637b67910e53bd8e4a32eab11482e,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/functions.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/helpers/mu-office-lib.h,22192,cb1bc9e41f747354eee6caaaf1de8ee1d21924ee3c641bd75a5bb913a6d54811,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/helpers/mu-office-lib.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/helpers/mu-threads.h,5774,f594589fe460ff4d968c74eda602fa03d806b94f122169be18cd49417e09f210,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/helpers/mu-threads.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/helpers/pkcs7-openssl.h,2427,8d06f568c3447200bc11a2a17d7e2623313b29cbc010d94affe8cc893a5e961e,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/helpers/pkcs7-openssl.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/html.h,1937,6bbae186696b4307d33eb1c86a55f7a42e7c8ab0ebc95c390eb274533dac9f55,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/html.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/internal.h,1391,c4365a086fb77cc3cf08eefb385ff9a3e76b6760d6efa8c2c2b4965599284d33,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/internal.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/memento.h,17041,312a318d0270fb6a7dc4f92fb8f9f95606983c2e648db0730629ef4ad64e7179,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/memento.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/annot.h,35202,a62171f99183d5134ae84acecc0840cef9a6cebf08b2c897236b71e2efa1bd15,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/annot.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/clean.h,2872,c989642f135090ee63fce8e8db09152e7fa2d6faa50c72fa73e5d0032eebba16,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/clean.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/cmap.h,3954,ba25bb58f39c235b67125053c4022d3889cd1c8727e6de89a3e6c288920ab7fe,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/cmap.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/crypt.h,4548,e546987708e80e0f65163d4ba773ec3368f6d3a8566a4dc38f192ee5feacbea6,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/crypt.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/document.h,29093,8a730ce464c4b85729b084911d556c4c8963ef3d032495ce5f5a2e85c6054f91,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/document.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/event.h,4777,27fc16c1e10772f553073bb103b73f8cebf5a5fd9c08494ac02b243baf750ea6,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/event.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/font.h,5407,638aad7d1cebd82e0ac080967e584a023dfd850d33f903c16bc9344094a2122c,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/font.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/form.h,15059,91969646a2d9cead53f9be1d3e8cd8109023709572e9ef5556aa2cac5a57cdb2,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/form.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/image-rewriter.h,3565,d7999b657f43edcba6e4b8a527fc9301308a6f15b9513bb0f0f3590b1267361e,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/image-rewriter.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/interpret.h,20454,ceef021a047db71c924a7a7e4f487ab7646f547c9e83ca49018bc07e84cefb27,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/interpret.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/javascript.h,1823,342addf0d1bfaa23498a270456ef284f52189e9bd726570d8e525b3a840dc2e0,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/javascript.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/name-table.h,20702,8a2f379b0b899c5513a3e4eb8297ea0739db94b4f978fac2927e3b3cff38049f,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/name-table.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/object.h,20560,f82be0f1e231eff9caab3a612d1158a5c950b36533202ea584fca0180bf3bf07,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/object.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/page.h,12357,7dff7d128997e278a6165b6f166e0cb775cec187b825ffdbbe459b4296ad1a0c,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/page.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/parse.h,2581,b29d100caca46cf0d261f911384a4c097399d02e301e2316a2e114ebe2bbc12f,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/parse.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/recolor.h,1563,284afd1764a75be4b7a7ddae9d3291b6526d84a2375e5918f7168e014b871930,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/recolor.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/resource.h,6277,4a2f841f55af9809dce3bf0da4b8c0d45d7f7f8041180428a04beac65468d246,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/resource.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/xref.h,11942,f70fab2bc98ec0db670f6e81e8840dc5650d3d65fc16f7d2c2c508915b88c0f2,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/xref.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/zugferd.h,1616,99adf5e050ccdfb24576dab245830b8011bc171c339087911344e96cd5d44fcf,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf/zugferd.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf.h,1692,1b31e9a7ef52807a8ce361e52a778e3361644b616e0eb39ee44f9f3c10e646c8,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/pdf.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/ucdn.h,14378,872446ff16664050594bc1e6c2b4a95a35f5c1c9a65565430efa8c286235ca75,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/ucdn.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/lib/libmuthreads.lib,24968,,no,,suffix not included
research/_vendor/pymupdf/pymupdf/mupdf-devel/lib/mupdfcpp64.lib,3806382,,no,,suffix not included
research/_vendor/pymupdf/pymupdf/mupdf.py,2604453,be2567b4ccbe696d661b2fda1dd30a7e01460b822e51da1e215a641c0f5f8f3c,yes,research/_vendor/pymupdf/pymupdf/mupdf.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdfcpp64.dll,25651200,,no,,suffix not included
research/_vendor/pymupdf/pymupdf/py.typed,0,,no,,suffix not included
research/_vendor/pymupdf/pymupdf/pymupdf.py,64,4e6040168b78f7ddf96f6ce4b0ddb59e6702a979b55704e62c38b9b430596352,yes,research/_vendor/pymupdf/pymupdf/pymupdf.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf/table.py,95317,fde260d7c885eae39c65766107c80016956c4a91a9cd19eb82b64a724daf90b6,yes,research/_vendor/pymupdf/pymupdf/table.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf/utils.py,39718,cc172067fe277068a3abdb9c8886efbfacaabc9b261f82ecb686ecd85fb7622d,yes,research/_vendor/pymupdf/pymupdf/utils.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf-1.27.2.3.dist-info/COPYING,64,,no,,suffix not included
research/_vendor/pymupdf/pymupdf-1.27.2.3.dist-info/entry_points.txt,51,f4d707fc25641d5b8b3711354d86dfc17c0295590c70cf3dd133132770b97c30,yes,research/_vendor/pymupdf/pymupdf-1.27.2.3.dist-info/entry_points.txt,included source or reviewer file
research/_vendor/pymupdf/pymupdf-1.27.2.3.dist-info/INSTALLER,4,,no,,suffix not included
research/_vendor/pymupdf/pymupdf-1.27.2.3.dist-info/METADATA,24032,,no,,suffix not included
research/_vendor/pymupdf/pymupdf-1.27.2.3.dist-info/README.md,22771,4eef1b30b5195bef78def8405ce4842f0d218ffb932f25c33c669f01382ff8f6,yes,research/_vendor/pymupdf/pymupdf-1.27.2.3.dist-info/README.md,included source or reviewer file
